close_time,price_direction_3d,model_prediction_3d,future_return_3d,prediction_prob,confidence_bin,high_confidence
2023-01-21 23:59:59.999000,1,,0.010907288051561714,,,
2023-01-22 23:59:59.999000,1,,0.041458541458541553,,,
2023-01-23 23:59:59.999000,0,,-0.033538025507794056,,,
2023-01-24 23:59:59.999000,1,,0.012260912211868646,,,
2023-01-25 23:59:59.999000,0,,-0.022062350119904095,,,
2023-01-26 23:59:59.999000,1,,0.01026392961876832,,,
2023-01-27 23:59:59.999000,0,,-0.046996124031007724,,,
2023-01-28 23:59:59.999000,0,,-0.005149583128984725,,,
2023-01-29 23:59:59.999000,0,,-0.0007256894049345597,,,
2023-01-30 23:59:59.999000,1,,0.04168784951703097,,,
2023-01-31 23:59:59.999000,1,,0.014789253142716285,,,
2023-02-01 23:59:59.999000,0,,-0.006051803437424397,,,
2023-02-02 23:59:59.999000,0,,-0.027818448023426146,,,
2023-02-03 23:59:59.999000,0,,-0.047850376487733826,,,
2023-02-04 23:59:59.999000,0,,-0.017048222113979605,,,
2023-02-05 23:59:59.999000,0,,-0.0022590361445782303,,,
2023-02-06 23:59:59.999000,0,,-0.025765306122448983,,,
2023-02-07 23:59:59.999000,0,,-0.05426164519326071,,,
2023-02-08 23:59:59.999000,0,,-0.0357232704402517,,,
2023-02-09 23:59:59.999000,0,,-0.01885310290652009,,,
2023-02-10 23:59:59.999000,0,,-0.029866387215090273,,,
2023-02-11 23:59:59.999000,0,,-0.003652491521001666,,,
2023-02-12 23:59:59.999000,1,,0.07045636509207376,,,
2023-02-13 23:59:59.999000,1,,0.03726708074534146,,,
2023-02-14 23:59:59.999000,1,,0.03430217334380736,,,
2023-02-15 23:59:59.999000,0,,-0.01695337820992282,,,
2023-02-16 23:59:59.999000,1,,0.0057276750846133595,,,
2023-02-17 23:59:59.999000,1,,0.008607594936708818,,,
2023-02-18 23:59:59.999000,0,,-0.006086735987826386,,,
2023-02-19 23:59:59.999000,1,,0.023297954957287148,,,
2023-02-20 23:59:59.999000,0,,-0.025602409638554202,,,
2023-02-21 23:59:59.999000,0,,-0.03470273028833881,,,
2023-02-22 23:59:59.999000,0,,-0.04427017455097382,,,
2023-02-23 23:59:59.999000,0,,-0.026532715095311632,,,
2023-02-24 23:59:59.999000,1,,0.0005286809410520732,,,
2023-02-25 23:59:59.999000,0,,-0.004235044997353166,,,
2023-02-26 23:59:59.999000,1,,0.014818735115109893,,,
2023-02-27 23:59:59.999000,0,,-0.003434610303830965,,,
2023-02-28 23:59:59.999000,1,,0.0031897926634769647,,,
2023-03-01 23:59:59.999000,0,,-0.026075619295958252,,,
2023-03-02 23:59:59.999000,0,,-0.02757158006362659,,,
2023-03-03 23:59:59.999000,0,,-0.020932697403285738,,,
2023-03-04 23:59:59.999000,1,,0.017670682730923648,,,
2023-03-05 23:59:59.999000,1,,0.06025081788440567,,,
2023-03-06 23:59:59.999000,1,,0.00297699594045997,,,
2023-03-07 23:59:59.999000,0,,-0.026571954748750293,,,
2023-03-08 23:59:59.999000,0,,-0.06454101311391103,,,
2023-03-09 23:59:59.999000,1,,0.0021586616297895045,,,
2023-03-10 23:59:59.999000,1,,0.00648648648648642,,,
2023-03-11 23:59:59.999000,1,,0.023639362286970833,,,
2023-03-12 23:59:59.999000,0,,-0.03365643511039318,,,
2023-03-13 23:59:59.999000,0,,-0.020676691729323293,,,
2023-03-14 23:59:59.999000,1,,0.01987110633727185,,,
2023-03-15 23:59:59.999000,1,,0.041794371691278975,,,
2023-03-16 23:59:59.999000,1,,0.05758157389635299,,,
2023-03-17 23:59:59.999000,0,,-0.01685097419694581,,,
2023-03-18 23:59:59.999000,1,,0.25595078898101087,,,
2023-03-19 23:59:59.999000,1,,0.09229971480425214,,,
2023-03-20 23:59:59.999000,1,,0.1885377611140866,,,
2023-03-21 23:59:59.999000,0,,-0.09305792163543447,,,
2023-03-22 23:59:59.999000,1,,0.05126987894611923,,,
2023-03-23 23:59:59.999000,1,,0.009238395673726973,,,
2023-03-24 23:59:59.999000,1,,0.12467715426156367,,,
2023-03-25 23:59:59.999000,1,,0.16143599006547737,,,
2023-03-26 23:59:59.999000,1,,0.21120785889707516,,,
2023-03-27 23:59:59.999000,1,,0.11043841336116933,,,
2023-03-28 23:59:59.999000,1,,0.04471228615863154,,,
2023-03-29 23:59:59.999000,0,,-0.060829493087557696,,,
2023-03-30 23:59:59.999000,0,,-0.02613273171648811,,,
2023-03-31 23:59:59.999000,0,,-0.07722366951991066,,,
2023-04-01 23:59:59.999000,0,,-0.013542688910696543,,,
2023-04-02 23:59:59.999000,0,,-0.02413127413127425,,,
2023-04-03 23:59:59.999000,1,,0.01391409558378709,,,
2023-04-04 23:59:59.999000,1,,0.019896538002387443,,,
2023-04-05 23:59:59.999000,0,,-0.0013847675568742224,,,
2023-04-06 23:59:59.999000,1,,0.0051710421638822,,,
2023-04-07 23:59:59.999000,1,,0.009754194303550623,,,
2023-04-08 23:59:59.999000,1,,0.023573692551505543,,,
2023-04-09 23:59:59.999000,0,,-0.0009893153937474697,,,
2023-04-10 23:59:59.999000,0,,-0.00985316846986084,,,
2023-04-11 23:59:59.999000,1,,0.01161215405457705,,,
2023-04-12 23:59:59.999000,1,,0.028322440087146017,,,
2023-04-13 23:59:59.999000,1,,0.01639024390243926,,,
2023-04-14 23:59:59.999000,0,,-0.022575090874306536,,,
2023-04-15 23:59:59.999000,1,,0.025423728813559254,,,
2023-04-16 23:59:59.999000,0,,-0.05720867728930701,,,
2023-04-17 23:59:59.999000,0,,-0.06987668819729886,,,
2023-04-18 23:59:59.999000,0,,-0.15646130728775354,,,
2023-04-19 23:59:59.999000,0,,-0.039095907147220554,,,
2023-04-20 23:59:59.999000,0,,-0.02209595959595967,,,
2023-04-21 23:59:59.999000,1,,0.026720106880427474,,,
2023-04-22 23:59:59.999000,0,,-0.005085823267641509,,,
2023-04-23 23:59:59.999000,0,,-0.0062405853238648445,,,
2023-04-24 23:59:59.999000,1,,0.012144870960746124,,,
2023-04-25 23:59:59.999000,1,,0.021512247071352686,,,
2023-04-26 23:59:59.999000,1,,0.03508012126461679,,,
2023-04-27 23:59:59.999000,1,,0.008142275551746181,,,
2023-04-28 23:59:59.999000,0,,-0.0306505421184321,,,
2023-04-29 23:59:59.999000,0,,-0.028242677824267703,,,
2023-04-30 23:59:59.999000,0,,-0.015515409139213565,,,
2023-05-01 23:59:59.999000,0,,-0.00881910088191007,,,
